project_ID,longitude,latitude,total_c_to_2010_USD2011,count,agriculture__actual_potential_yield_gap__2000,socioeconomics__local_economic_activity__1995,socioeconomics__urban_areas__1995
87299462509,33.38889,3.03028,0,1,0.0,893.468383789,1.0
87299462510,30.1,-0.3,0,1,0.0,893.468444824,1.0
87299462511,34.2925,0.81639,0,1,0.0,893.46862793,1.0
87299462514,30.13335,-1.19914,0,1,0.0,775.32409668,1.0
87299462517,32.92262,1.78533,0,1,0.0,893.468688965,1.0
87299462518,30.98091,3.43268,0,6,0.0,228.469985962,1.0
87299462518,31.00292,3.52025,0,6,0.0,893.468811035,1.0
87299462518,31.03597,3.385,0,6,0.0,893.468811035,1.0
87299462518,30.94104,3.50495,0,6,0.0,850.878723145,1.0
87299462518,31.0,3.5,0,6,0.0,893.468811035,1.0
87299462518,30.95994,3.41364,0,6,0.0,228.469985962,2.0
87299462521,29.67972,-1.31361,0,1,0.0,893.46875,1.0
87299462522,33.60417,0.81056,0,1,0.0,893.468994141,1.0
87299462523,31.07076,2.44125,0,1,0.0,893.46862793,1.0
87299462529,32.58219,0.31628,42144.68,1,0.0,893.468933105,2.0
87299462530,32.34903,2.22918,101086.36,1,0.0,893.46875,1.0
87299462531,30.16139,-0.81556,49131.41,1,0.0,893.468444824,1.0
87299462533,33.66667,2.08333,100311.81,1,0.0,893.468811035,1.0
87299462534,29.6,-0.96667,100957.93,1,0.0,893.46875,1.0
87299462535,30.08333,0.18333,79635.14,1,0.0,893.46862793,1.0
87299462536,30.87175,-0.83354,73213.51,1,0.0,893.468444824,1.0
87299462538,32.98306,1.96056,0,5,0.0,893.468688965,1.0
87299462538,32.953,2.274,0,5,3.0,893.46875,1.0
87299462538,33.06137,1.93607,0,5,0.0,893.468688965,1.0
87299462538,33.24234,2.26925,0,5,0.0,893.468811035,1.0
87299462538,32.92572,2.58889,0,5,0.0,893.46875,1.0
87299462546,31.46667,-0.58333,0,1,0.0,893.468200684,1.0
87299462548,33.08333,1.78333,64250.24,5,0.0,893.468688965,1.0
87299462548,33.22167,2.02611,64250.24,5,0.0,893.468811035,1.0
87299462548,33.17778,2.25278,64250.24,5,0.0,893.468811035,1.0
87299462548,33.19944,2.45278,64250.24,5,3.0,893.468811035,1.0
87299462548,32.48592,2.16398,64250.24,5,0.0,893.46875,1.0
87299462559,32.02861,0.6975,79119.44,1,0.0,893.468933105,1.0
87299462561,34.23333,1.18333,34.68,1,0.0,893.46862793,1.0
87299462566,30.41917,0.34806,67986.31,1,0.0,893.46862793,1.0
87299462571,31.0,2.5,99458,3,0.0,893.46862793,1.0
87299462571,31.41667,2.46667,99458,3,0.0,893.46862793,1.0
87299462571,31.108,2.37062,99458,3,0.0,893.46862793,1.0
87299462574,34.83333,2.38333,75497.97,1,0.0,893.46862793,1.0
87299462576,32.58219,0.31628,100271.54,1,0.0,893.468933105,2.0
87299462580,34.26667,1.01667,87210.84,2,0.0,893.46862793,1.0
87299462580,34.1669,0.9766,87210.84,2,0.0,893.46862793,1.0
87299462583,30.27979,0.65681,65118.14,1,0.0,893.46862793,2.0
87299462602,32.5,1.25,0,1,0.0,893.468688965,1.0
87299462616,32.58313,0.33508,0,5,0.0,893.468933105,2.0
87299462616,32.953,2.274,0,5,3.0,893.46875,1.0
87299462616,34.191,1.016,0,5,0.0,893.46862793,1.0
87299462616,30.6,-0.5,0,5,0.0,893.468444824,1.0
87299462616,32.775,0.3,0,5,0.0,893.468933105,1.0
87299462617,32.5,1.25,0,1,0.0,893.468688965,1.0
87299462618,32.5,1.25,0,1,0.0,893.468688965,1.0
87299462619,32.5,1.25,0,1,0.0,893.468688965,1.0
87299462660,32.5,1.25,0,1,0.0,893.468688965,1.0
87299462711,31.88644,2.7373,0,1,0.0,893.46862793,1.0
87299462754,34.16667,0.98333,0,17,0.0,893.46862793,1.0
87299462754,34.16194,0.91722,0,17,3.0,893.46862793,1.0
87299462754,34.35,0.9,0,17,0.0,893.46862793,1.0
87299462754,34.23333,1.05,0,17,0.0,893.46862793,2.0
87299462754,34.38333,1.03333,0,17,0.0,893.46862793,1.0
87299462754,34.27056,0.87,0,17,0.0,893.46862793,1.0
87299462754,34.25833,1.04389,0,17,0.0,893.46862793,1.0
87299462754,34.33112,1.01118,0,17,0.0,893.46862793,1.0
87299462754,34.3398,0.98856,0,17,0.0,893.46862793,1.0
87299462754,34.19919,1.02611,0,17,0.0,893.46862793,1.0
87299462754,34.33419,0.89361,0,17,0.0,893.46862793,1.0
87299462754,34.40112,1.04398,0,17,0.0,893.46862793,1.0
87299462754,34.24451,1.06774,0,17,0.0,893.46862793,1.0
87299462754,34.39356,1.05658,0,17,0.0,893.46862793,1.0
87299462754,34.37288,0.8202,0,17,0.0,893.46862793,1.0
87299462754,34.35688,1.00794,0,17,0.0,893.46862793,1.0
87299462754,34.25729,0.86923,0,17,0.0,893.46862793,1.0
87299463034,34.13333,1.36667,0,38,0.0,893.46862793,1.0
87299463034,32.6,1.902,0,38,0.0,893.468688965,1.0
87299463034,31.16667,2.96667,0,38,0.0,893.46862793,1.0
87299463034,32.43001,2.85604,0,38,0.0,893.46875,1.0
87299463034,34.42,1.3333,0,38,0.0,893.46862793,1.0
87299463034,33.336,3.406,0,38,0.0,893.468383789,1.0
87299463034,34.1,3.0,0,38,0.0,893.46862793,1.0
87299463034,33.95,1.5,0,38,0.0,893.468688965,1.0
87299463034,32.953,2.274,0,38,3.0,893.46875,1.0
87299463034,31.743,1.569,0,38,0.0,893.468811035,1.0
87299463034,34.191,1.016,0,38,0.0,893.46862793,1.0
87299463034,34.64395,2.6389,0,38,0.0,893.46862793,1.0
87299463034,31.72,3.65,0,38,0.0,850.879638672,2.0
87299463034,31.26293,2.46732,0,38,0.0,893.46862793,1.0
87299463034,33.77977,1.22593,0,38,0.0,893.468688965,1.0
87299463034,33.59432,1.78481,0,38,0.0,893.468688965,1.0
87299463034,34.08333,0.75,0,38,0.0,893.46862793,1.0
87299463034,31.75,3.25,0,38,0.0,893.468811035,1.0
87299463034,34.00421,0.41762,0,38,3.0,940.746032715,1.0
87299463034,34.04753,1.92157,0,38,0.0,893.46862793,1.0
87299463034,33.22576,1.75732,0,38,0.0,893.468688965,1.0
87299463034,34.59601,1.90718,0,38,0.0,893.46862793,1.0
87299463034,32.8,2.956,0,38,0.0,893.46875,1.0
87299463034,34.314,1.157,0,38,0.0,893.46862793,1.0
87299463034,31.28243,3.52354,0,38,0.0,893.468811035,1.0
87299463034,33.75,2.75,0,38,0.0,893.468811035,1.0
87299463034,32.83333,1.63333,0,38,0.0,893.468688965,1.0
87299463034,33.66667,2.08333,0,38,0.0,893.468811035,1.0
87299463034,32.0,3.0,0,38,0.0,893.46875,1.0
87299463034,33.99221,1.05249,0,38,0.0,893.468688965,1.0
87299463034,31.39353,1.96389,0,38,0.0,893.468811035,-9999.0
87299463034,33.94498,0.89076,0,38,0.0,893.468994141,1.0
87299463034,33.06137,1.93607,0,38,0.0,893.468688965,1.0
87299463034,34.0,3.58333,0,38,0.0,893.467956543,1.0
87299463034,31.0,3.5,0,38,0.0,893.468811035,1.0
87299463034,30.92516,3.25091,0,38,0.0,228.469985962,1.0
87299463034,32.50072,2.38129,0,38,0.0,893.46875,1.0
87299463034,34.66778,1.27115,0,38,0.0,660.955322266,1.0
87299463060,32.5,1.25,0,1,0.0,893.468688965,1.0
87299463061,34.1,3.0,0,7,0.0,893.46862793,1.0
87299463061,34.64395,2.6389,0,7,0.0,893.46862793,1.0
87299463061,34.59601,1.90718,0,7,0.0,893.46862793,1.0
87299463061,33.75,2.75,0,7,0.0,893.468811035,1.0
87299463061,34.0,3.58333,0,7,0.0,893.467956543,1.0
87299463061,34.9278,1.80626,0,7,0.0,893.46862793,1.0
87299463061,34.16834,2.38153,0,7,0.0,893.46862793,1.0
87299463062,32.5,1.25,0,1,0.0,893.468688965,1.0
87299463204,32.5,1.25,2334952.64,1,0.0,893.468688965,1.0
87299463309,32.0,0.5,48802753.44,3,0.0,893.468933105,1.0
87299463309,33.82622,0.96675,48802753.44,3,0.0,893.468994141,1.0
87299463309,31.88644,2.7373,48802753.44,3,0.0,893.46862793,1.0
87299463315,31.93283,0.85,0,6,0.0,893.46862793,1.0
87299463315,32.614,0.82,0,6,0.0,893.468933105,1.0
87299463315,31.5099,-0.75773,0,6,0.0,893.468200684,1.0
87299463315,32.41608,1.38903,0,6,0.0,893.468688965,1.0
87299463315,31.35513,-0.00825,0,6,0.0,893.468200684,1.0
87299463315,32.18968,1.04063,0,6,0.0,893.468688965,1.0
87299463349,33.59432,1.78481,1047874.21,1,0.0,893.468688965,1.0
87299463388,31.84073,-0.48729,1000614.56,18,0.0,893.468200684,1.0
87299463388,31.16667,2.96667,1000614.56,18,0.0,893.46862793,1.0
87299463388,30.05,0.66667,1000614.56,18,0.0,893.46862793,1.0
87299463388,31.11,1.393,1000614.56,18,0.0,893.468811035,1.0
87299463388,33.5333,0.7,1000614.56,18,0.0,893.468994141,1.0
87299463388,29.98588,-1.20774,1000614.56,18,0.0,893.46875,1.0
87299463388,30.28816,0.65454,1000614.56,18,0.0,893.46862793,1.0
87299463388,30.00777,0.121,1000614.56,18,0.0,893.46862793,1.0
87299463388,31.03261,0.93015,1000614.56,18,0.0,893.46862793,1.0
87299463388,31.93283,0.85,1000614.56,18,0.0,893.46862793,1.0
87299463388,31.743,1.569,1000614.56,18,0.0,893.468811035,1.0
87299463388,31.5,0.5,1000614.56,18,0.0,893.46862793,1.0
87299463388,31.5099,-0.75773,1000614.56,18,0.0,893.468200684,1.0
87299463388,33.59432,1.78481,1000614.56,18,0.0,893.468688965,1.0
87299463388,34.08333,0.75,1000614.56,18,0.0,893.46862793,1.0
87299463388,31.35513,-0.00825,1000614.56,18,0.0,893.468200684,1.0
87299463388,30.44076,0.21644,1000614.56,18,0.0,893.46862793,1.0
87299463388,30.6599,0.65696,1000614.56,18,0.0,893.46862793,1.0
87299463390,32.50072,2.38129,2943061.72,1,0.0,893.46875,1.0
87299463392,32.5,1.25,2584374.69,1,0.0,893.468688965,1.0
87299463563,31.11,1.393,0,8,0.0,893.468811035,1.0
87299463563,31.5,0.5,0,8,0.0,893.46862793,1.0
87299463563,33.59432,1.78481,0,8,0.0,893.468688965,1.0
87299463563,33.561,0.269,0,8,0.0,893.468994141,1.0
87299463563,32.06697,0.43213,0,8,0.0,893.468933105,1.0
87299463563,32.50072,2.38129,0,8,0.0,893.46875,1.0
87299463563,31.88448,2.50974,0,8,0.0,893.46862793,1.0
87299463563,30.33035,-0.62618,0,8,0.0,893.468444824,1.0
87299464078,32.5,1.25,0,1,0.0,893.468688965,1.0
87299464101,34.37417,1.30972,0,70,0.0,893.46862793,1.0
87299464101,34.05,0.48333,0,70,3.0,940.746032715,1.0
87299464101,34.0,0.41667,0,70,3.0,940.746032715,1.0
87299464101,29.94194,-0.84111,0,70,0.0,893.46875,1.0
87299464101,29.95528,-0.72778,0,70,0.0,893.46875,1.0
87299464101,29.95,-1.41667,0,70,0.0,893.46875,1.0
87299464101,29.91667,-1.16667,0,70,0.0,893.46875,1.0
87299464101,30.0,-1.25,0,70,0.0,775.32409668,1.0
87299464101,33.4925,0.71722,0,70,0.0,893.468994141,1.0
87299464101,33.50167,0.775,0,70,0.0,893.468994141,1.0
87299464101,33.60611,0.75722,0,70,0.0,893.468994141,1.0
87299464101,29.91944,-1.03778,0,70,0.0,893.46875,1.0
87299464101,33.51528,0.59528,0,70,0.0,893.468994141,1.0
87299464101,29.80583,-1.2025,0,70,0.0,893.46875,1.0
87299464101,30.03778,-1.16472,0,70,0.0,775.32409668,1.0
87299464101,30.08111,-1.31583,0,70,0.0,775.32409668,1.0
87299464101,34.02417,0.4025,0,70,3.0,940.746032715,1.0
87299464101,33.97278,0.38333,0,70,0.0,893.468994141,1.0
87299464101,33.59417,0.50111,0,70,3.0,893.468994141,1.0
87299464101,33.97889,0.26417,0,70,0.0,893.468994141,1.0
87299464101,33.89444,0.31972,0,70,3.0,893.468994141,1.0
87299464101,33.99583,0.32917,0,70,0.0,893.468994141,1.0
87299464101,29.96667,-1.23333,0,70,0.0,893.46875,2.0
87299464101,30.18333,-1.25,0,70,0.0,775.32409668,1.0
87299464101,29.96222,-0.99583,0,70,0.0,893.46875,1.0
87299464101,29.86667,-1.3,0,70,0.0,893.46875,1.0
87299464101,33.5,0.75,0,70,0.0,893.468994141,1.0
87299464101,30.03667,-0.92111,0,70,0.0,893.468444824,1.0
87299464101,29.98083,-1.04556,0,70,0.0,893.46875,1.0
87299464101,34.43333,1.4,0,70,0.0,893.46862793,2.0
87299464101,34.45038,1.40096,0,70,0.0,893.46862793,2.0
87299464101,30.21726,-1.22597,0,70,0.0,775.32409668,1.0
87299464101,30.01667,-1.35,0,70,0.0,775.32409668,1.0
87299464101,34.41667,1.38333,0,70,0.0,893.46862793,1.0
87299464101,29.98993,-1.24857,0,70,0.0,893.46875,2.0
87299464101,33.46667,0.81667,0,70,3.0,893.468994141,1.0
87299464101,29.86944,-1.11611,0,70,0.0,893.46875,1.0
87299464101,33.46861,0.60917,0,70,0.0,893.468994141,2.0
87299464101,33.6,0.59333,0,70,0.0,893.468994141,1.0
87299464101,34.05222,0.43583,0,70,3.0,940.746032715,1.0
87299464101,34.34694,1.38361,0,70,0.0,893.46862793,1.0
87299464101,29.82778,-0.64722,0,70,0.0,893.46875,1.0
87299464101,29.98028,-0.89306,0,70,0.0,893.46875,1.0
87299464101,34.11667,0.53333,0,70,0.0,893.46862793,1.0
87299464101,34.03333,0.53333,0,70,0.0,893.46862793,1.0
87299464101,34.09221,0.46588,0,70,6.0,940.746032715,2.0
87299464101,33.61306,0.76972,0,70,0.0,893.468994141,2.0
87299464101,33.45,0.68333,0,70,0.0,893.468994141,1.0
87299464101,34.07833,0.39333,0,70,3.0,940.746032715,1.0
87299464101,34.07222,0.35306,0,70,3.0,940.746032715,1.0
87299464101,34.06083,0.44333,0,70,3.0,940.746032715,1.0
87299464101,33.46694,0.6725,0,70,0.0,893.468994141,1.0
87299464101,33.55,0.66667,0,70,0.0,893.468994141,1.0
87299464101,33.93333,0.5,0,70,0.0,893.468994141,1.0
87299464101,34.02472,0.35111,0,70,3.0,940.746032715,1.0
87299464101,30.03306,-1.35889,0,70,0.0,775.32409668,1.0
87299464101,33.58333,0.66667,0,70,0.0,893.468994141,1.0
87299464101,33.4,0.85,0,70,0.0,893.468994141,1.0
87299464101,29.87444,-0.76417,0,70,0.0,893.46875,1.0
87299464101,33.62639,0.715,0,70,3.0,893.468994141,1.0
87299464101,34.57341,1.38707,0,70,0.0,660.955322266,1.0
87299464101,29.9156,-1.1162,0,70,0.0,893.46875,1.0
87299464101,29.986,-0.7552,0,70,0.0,893.46875,1.0
87299464101,29.87385,-0.7969,0,70,0.0,893.46875,1.0
87299464101,34.40388,1.38487,0,70,0.0,893.46862793,1.0
87299464101,34.35685,1.35408,0,70,0.0,893.46862793,1.0
87299464101,34.4685,1.42345,0,70,0.0,893.46862793,1.0
87299464101,33.53077,0.61595,0,70,0.0,893.468994141,1.0
87299464101,29.91855,-1.21859,0,70,0.0,893.46875,1.0
87299464101,30.11843,-1.20743,0,70,0.0,775.32409668,1.0
87299464565,30.13361,-0.29889,0,20,0.0,893.468444824,1.0
87299464565,30.60944,-0.37417,0,20,0.0,893.468444824,1.0
87299464565,30.35139,-0.71944,0,20,0.0,893.468444824,1.0
87299464565,30.58333,0.0,0,20,0.0,893.468444824,1.0
87299464565,30.26667,-0.56667,0,20,0.0,893.468444824,1.0
87299464565,30.11333,-0.45139,0,20,0.0,893.468444824,1.0
87299464565,30.99139,-0.97444,0,20,0.0,893.468444824,1.0
87299464565,30.2,-0.5,0,20,0.0,893.468444824,1.0
87299464565,30.91667,-0.83333,0,20,0.0,893.468444824,1.0
87299464565,30.18194,-0.83083,0,20,0.0,893.468444824,1.0
87299464565,30.19722,-0.57806,0,20,0.0,893.468444824,1.0
87299464565,29.97278,-0.56417,0,20,0.0,893.46875,1.0
87299464565,30.8,-0.54417,0,20,0.0,893.468444824,1.0
87299464565,30.183,-0.491,0,20,0.0,893.468444824,1.0
87299464565,30.6,-0.5,0,20,0.0,893.468444824,1.0
87299464565,30.65732,-0.60865,0,20,0.0,893.468444824,2.0
87299464565,30.15797,-0.45917,0,20,0.0,893.468444824,1.0
87299464565,30.83666,-0.36248,0,20,0.0,893.468444824,1.0
87299464565,30.47561,-0.07995,0,20,0.0,893.468444824,1.0
87299464565,30.02006,-0.60819,0,20,0.0,893.468444824,1.0
87299464566,30.43833,-0.43694,0,2,0.0,893.468444824,1.0
87299464566,30.32488,-0.3287,0,2,0.0,893.468444824,1.0
87299464780,31.16667,2.96667,0,2,0.0,893.46862793,1.0
87299464780,30.28816,0.65454,0,2,0.0,893.46862793,1.0
87299464781,32.5,1.25,0,1,0.0,893.468688965,1.0
87299464785,34.59601,1.90718,0,5,0.0,893.46862793,1.0
87299464785,33.75,2.75,0,5,0.0,893.468811035,1.0
87299464785,34.0,3.58333,0,5,0.0,893.467956543,1.0
87299464785,34.9278,1.80626,0,5,0.0,893.46862793,1.0
87299464785,34.16834,2.38153,0,5,0.0,893.46862793,1.0
87299464965,30.0,-1.25,0,2,0.0,775.32409668,1.0
87299464965,32.63333,0.33333,0,2,0.0,893.468933105,2.0
87299464966,32.5,1.25,0,1,0.0,893.468688965,1.0
87299464789,31.16667,2.96667,,13,0.0,893.46862793,1.0
87299464789,32.43001,2.85604,,13,0.0,893.46875,1.0
87299464789,32.38108,-0.57478,,13,0.0,893.469787598,-9999.0
87299464789,32.58313,0.33508,,13,0.0,893.468933105,2.0
87299464789,34.1,3.0,,13,0.0,893.46862793,1.0
87299464789,34.64395,2.6389,,13,0.0,893.46862793,1.0
87299464789,31.5,0.5,,13,0.0,893.46862793,1.0
87299464789,34.04753,1.92157,,13,0.0,893.46862793,1.0
87299464789,29.73,-0.75,,13,0.0,893.46875,1.0
87299464789,32.8,2.956,,13,0.0,893.46875,1.0
87299464789,31.28243,3.52354,,13,0.0,893.468811035,1.0
87299464789,34.0,3.58333,,13,0.0,893.467956543,1.0
87299464789,32.50072,2.38129,,13,0.0,893.46875,1.0
